round_number,fight_name,combatant,combat_class,rank,max_health,health,strength,defense,agility,stamina,wisdom,fight_result,remaining_health
1,Susana Chen vs Bobobo Hisaishi,Susana Chen,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Won,1
1,Susana Chen vs Bobobo Hisaishi,Bobobo Hisaishi,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
2,Cortana Bobobobo vs Moses Bitto,Moses Bitto,BERSERKER,ELITE,64,64,10,4,6,15,0,Won,40
2,Cortana Bobobobo vs Moses Bitto,Cortana Bobobobo,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
3,Susana Chen vs Moses Bitto,Moses Bitto,BERSERKER,ELITE,64,60,10,4,6,15,0,Won,60
3,Susana Chen vs Moses Bitto,Susana Chen,MARTIAL ARTIST,WARRIOR,58,2,5,5,9,7,4,Lost,0
4,Ryu Hall vs Happy Mysterious,Ryu Hall,TANK,WARRIOR,80,80,10,10,3,5,2,Won,46
4,Ryu Hall vs Happy Mysterious,Happy Mysterious,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
5,Kupo X vs Cortana Hall,Kupo X,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,44
5,Kupo X vs Cortana Hall,Cortana Hall,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
6,Ryu Hall vs Kupo X,Ryu Hall,TANK,WARRIOR,80,69,10,10,3,5,2,Won,53
6,Ryu Hall vs Kupo X,Kupo X,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
7,Moses Bitto vs Ryu Hall,Ryu Hall,TANK,WARRIOR,80,80,10,10,3,5,2,Won,22
7,Moses Bitto vs Ryu Hall,Moses Bitto,BERSERKER,ELITE,64,64,10,4,6,15,0,Lost,0
8,Cloud Johnson vs Shaq Badass,Shaq Badass,TANK,WARRIOR,80,80,10,10,3,5,2,Won,36
8,Cloud Johnson vs Shaq Badass,Cloud Johnson,BERSERKER,MASTER,64,96.0,10,4,6,10,5,Lost,0
9,Xavier Hall vs Jason Mysterious,Jason Mysterious,HEART,ELITE,84,126.0,5,10,5,6,4,Won,77.0
9,Xavier Hall vs Jason Mysterious,Xavier Hall,TACTICIAN,ELITE,52,52,7,2,6,10,10,Lost,0
10,Shaq Badass vs Jason Mysterious,Jason Mysterious,HEART,ELITE,84,84,5,10,5,6,4,Won,57
10,Shaq Badass vs Jason Mysterious,Shaq Badass,TANK,WARRIOR,80,54,10,10,3,5,2,Lost,0
11,Xiao Bitto vs Cloud Balrog,Cloud Balrog,BERSERKER,ELITE,64,64,10,4,6,10,5,Won,46
11,Xiao Bitto vs Cloud Balrog,Xiao Bitto,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
12,Cortana Chosen One vs Henry Moon,Henry Moon,HEART,ELITE,84,84,10,10,5,6,4,Won,69
12,Cortana Chosen One vs Henry Moon,Cortana Chosen One,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
13,Cloud Balrog vs Henry Moon,Henry Moon,HEART,ELITE,84,84,10,10,5,6,4,Won,51
13,Cloud Balrog vs Henry Moon,Cloud Balrog,BERSERKER,ELITE,64,64,10,4,6,10,5,Lost,0
14,Jason Mysterious vs Henry Moon,Henry Moon,HEART,ELITE,84,76,10,10,5,6,4,Won,39
14,Jason Mysterious vs Henry Moon,Jason Mysterious,HEART,ELITE,84,84,5,10,5,6,4,Lost,36
15,Ryu Hall vs Henry Moon,Henry Moon,HEART,ELITE,84,58,10,10,5,6,4,Won,44
15,Ryu Hall vs Henry Moon,Ryu Hall,TANK,WARRIOR,80,33,10,10,3,5,2,Lost,0
16,The Hall vs Moses Jenkins,The Hall,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,57
16,The Hall vs Moses Jenkins,Moses Jenkins,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
17,The X vs Henry Keely,The X,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,43
